breed,weight,average_weight_pounds,average_weight_kg,size_category
Affenpinscher,7-10,8.50,3.86,X-Small
Biewer Terrier,4-8,6.00,2.72,X-Small
Bolognese,5.5-9,7.25,3.29,X-Small
Brussels Griffon,8-10,9.00,4.08,X-Small
Chihuahua,<6,6.00,2.72,X-Small
Chinese Crested,8-12,10.00,4.54,X-Small
Japanese Chin,7-11,9.00,4.08,X-Small
Maltese,<7,7.00,3.18,X-Small
Toy Manchester Terrier,<12,12.00,5.44,X-Small
Miniature Pinscher,8-10,9.00,4.08,X-Small
Papillon,5-10,7.50,3.40,X-Small
Pomeranian,3-7,5.00,2.27,X-Small
Toy Poodle,4-6,5.00,2.27,X-Small
Russian Toy,<6.5,6.50,2.95,X-Small
Russian Tsvetnaya Bolonka,4.5-11,7.75,3.52,X-Small
Silky Terrier,10,10.00,4.54,X-Small
Toy Fox Terrier,NA,,0.00,X-Small
Yorkshire Terrier,7,7.00,3.18,X-Small
American Eskimo Dog,10-20,15.00,6.80,Small
American Hairless Terrier,12-16,14.00,6.35,Small
Australian Terrier,15-20,17.50,7.94,Small
Basenji,22-24,23.00,10.43,Small
Beagle,20-30,25.00,11.34,Small
Bedlington Terrier,17-23,20.00,9.07,Small
Bichon Frise,12-18,15.00,6.80,Small
Border Terrier,11.5-15.5,13.50,6.12,Small
Boston Terrier,12-25,18.50,8.39,Small
Cairn Terrier,13-14,13.50,6.12,Small
Cardigan Welsh Corgi,25-38,31.50,14.29,Small
Cavalier King Charles Spaniel,13-18,15.50,7.03,Small
Cesky Terrier,14-24,19.00,8.62,Small
Cocker Spaniel,20-30,25.00,11.34,Small
Coton de Tulear,8-15,11.50,5.22,Small
Dachshund,11-32,21.50,9.75,Small
Dandie Dinmont Terrier,18-24,21.00,9.53,Small
Danish-Swedish Farmdog,15-20,17.50,7.94,Small
English Toy Spaniel,8-14,11.00,4.99,Small
French Bulldog,<28,28.00,12.70,Small
German Spitz,24-26,25.00,11.34,Small
Glen of Imaal Terrier,32-40,36.00,16.33,Small
Havanese,7-13,10.00,4.54,Small
Italian Greyhound,7-14,10.50,4.76,Small
